ticket_id,customer_id,issue_type,status,agent_name,created_date,resolved_date,resolution_time_days,customer_satisfaction,priority,channel,region
1,1212,Account Locked,Escalated,Agent A,2025-12-10,2025-12-10,0,3,Medium,Chat,India
2,1696,Payment Failure,Pending,Agent B,2026-02-04,2026-02-06,2,2,Medium,Call,UK
3,1001,Bug,Pending,Agent B,2026-02-23,2026-02-25,2,4,Low,Call,UK
4,1989,Payment Failure,Pending,Agent A,2025-11-19,2025-11-23,4,2,High,Email,UK
5,1086,Slow Performance,Resolved,Agent A,2026-01-10,2026-01-12,2,3,High,Chat,Canada
6,1299,Slow Performance,Resolved,Agent C,2026-01-20,2026-01-25,5,3,Low,Chat,UK
7,1549,Account Locked,Escalated,Agent A,2025-12-09,2025-12-10,1,4,Medium,Email,India
8,1913,Bug,Resolved,Agent C,2026-01-01,2026-01-06,5,4,High,Email,India
9,1074,Bug,Resolved,Agent A,2026-03-10,2026-03-14,4,1,High,Call,Canada
10,1503,Payment Failure,Escalated,Agent B,2025-11-06,2025-11-09,3,1,Low,Chat,Canada
11,1623,Payment Failure,Pending,Agent B,2026-04-01,2026-04-03,2,5,Medium,Chat,India
12,1596,Bug,Pending,Agent C,2026-03-03,2026-03-07,4,3,High,Call,Canada
13,1552,Login Issue,Escalated,Agent C,2025-12-17,2025-12-17,0,4,Medium,Chat,US
14,1726,Login Issue,Pending,Agent C,2025-12-26,2025-12-29,3,5,Low,Call,US
15,1895,Payment Failure,Escalated,Agent A,2025-11-09,2025-11-09,0,5,Medium,Chat,UK
16,1056,Bug,Resolved,Agent B,2026-04-05,2026-04-09,4,4,High,Chat,Canada
17,1292,Login Issue,Resolved,Agent A,2025-11-13,2025-11-13,0,5,Medium,Email,US
18,1198,Bug,Pending,Agent C,2025-12-07,2025-12-10,3,5,Medium,Call,US
19,1407,Login Issue,Resolved,Agent C,2026-03-26,2026-03-26,0,5,Medium,Email,US
20,1050,Login Issue,Pending,Agent D,2025-12-29,2026-01-01,3,2,Low,Chat,US
21,1489,Bug,Resolved,Agent B,2026-02-18,2026-02-23,5,3,Low,Email,Canada
22,1595,Slow Performance,Pending,Agent B,2025-10-25,2025-10-27,2,5,Low,Chat,US
23,1988,Account Locked,Resolved,Agent B,2025-10-31,2025-11-03,3,5,Low,Call,US
24,1386,Slow Performance,Pending,Agent A,2026-02-18,2026-02-22,4,1,High,Email,UK
25,1678,Payment Failure,Pending,Agent C,2026-02-07,2026-02-11,4,5,Low,Chat,UK
26,1719,Account Locked,Pending,Agent A,2026-03-19,2026-03-21,2,2,Medium,Email,Canada
27,1073,Payment Failure,Pending,Agent B,2026-01-29,2026-02-03,5,1,Medium,Email,US
28,1327,Payment Failure,Resolved,Agent D,2026-04-02,2026-04-07,5,4,High,Call,US
29,1334,Payment Failure,Pending,Agent C,2026-04-11,2026-04-15,4,4,Low,Call,US
30,1774,Bug,Pending,Agent B,2026-02-19,2026-02-23,4,5,Medium,Email,UK
31,1318,Login Issue,Pending,Agent D,2026-02-26,2026-02-28,2,1,Medium,Email,India
32,1805,Account Locked,Pending,Agent A,2026-04-04,2026-04-04,0,1,Medium,Email,India
33,1612,Slow Performance,Escalated,Agent B,2026-02-14,2026-02-18,4,1,Low,Email,Canada
34,1229,Slow Performance,Resolved,Agent B,2026-01-19,2026-01-20,1,3,Low,Chat,India
35,1938,Slow Performance,Escalated,Agent C,2026-04-04,2026-04-06,2,5,Low,Call,UK
36,1182,Bug,Resolved,Agent A,2026-02-17,2026-02-17,0,3,High,Call,US
37,1480,Slow Performance,Pending,Agent A,2026-01-23,2026-01-26,3,1,Low,Chat,India
38,1804,Account Locked,Escalated,Agent D,2026-02-20,2026-02-20,0,4,Low,Email,UK
39,1902,Payment Failure,Resolved,Agent D,2025-10-19,2025-10-20,1,2,Medium,Call,UK
40,1079,Bug,Pending,Agent A,2025-12-14,2025-12-17,3,1,Low,Email,UK
41,1937,Account Locked,Escalated,Agent D,2026-01-04,2026-01-06,2,4,High,Call,US
42,1652,Bug,Resolved,Agent B,2026-02-03,2026-02-08,5,1,High,Chat,UK
43,1845,Account Locked,Pending,Agent C,2025-10-22,2025-10-24,2,3,Medium,Call,Canada
44,1982,Slow Performance,Pending,Agent B,2026-01-20,2026-01-20,0,3,Low,Email,UK
45,1520,Slow Performance,Resolved,Agent C,2025-12-25,2025-12-26,1,5,High,Chat,US
46,1026,Account Locked,Resolved,Agent B,2025-11-02,2025-11-05,3,5,Medium,Call,India
47,1433,Payment Failure,Escalated,Agent A,2025-10-27,2025-10-29,2,5,Medium,Call,US
48,1047,Login Issue,Escalated,Agent D,2026-01-23,2026-01-26,3,2,Low,Call,US
49,1078,Login Issue,Escalated,Agent B,2025-12-09,2025-12-13,4,2,Low,Email,India
50,1472,Account Locked,Pending,Agent A,2026-04-03,2026-04-04,1,4,High,Email,US
51,1381,Account Locked,Pending,Agent A,2026-02-11,2026-02-11,0,1,Low,Call,India
52,1927,Login Issue,Pending,Agent B,2025-11-01,2025-11-04,3,4,High,Chat,US
53,1304,Slow Performance,Resolved,Agent B,2026-03-06,2026-03-11,5,1,High,Chat,UK
54,1808,Slow Performance,Escalated,Agent A,2025-11-22,2025-11-23,1,1,Medium,Call,Canada
55,1749,Slow Performance,Resolved,Agent B,2026-02-18,2026-02-19,1,2,High,Chat,India
56,1317,Bug,Escalated,Agent A,2026-03-13,2026-03-16,3,1,Low,Email,Canada
57,1662,Bug,Resolved,Agent D,2025-12-16,2025-12-19,3,1,High,Email,Canada
58,1700,Slow Performance,Resolved,Agent C,2026-04-07,2026-04-09,2,1,High,Email,India
59,1335,Slow Performance,Escalated,Agent D,2026-03-02,2026-03-03,1,1,High,Chat,India
60,1367,Bug,Escalated,Agent D,2026-03-29,2026-03-31,2,5,High,Email,US
61,1357,Account Locked,Pending,Agent C,2025-11-06,2025-11-11,5,4,Low,Call,Canada
62,1106,Bug,Pending,Agent C,2025-12-29,2026-01-03,5,5,Low,Email,UK
63,1100,Payment Failure,Pending,Agent A,2026-03-13,2026-03-17,4,1,High,Chat,US
64,1799,Bug,Pending,Agent C,2025-12-31,2025-12-31,0,3,High,Chat,US
65,1215,Payment Failure,Pending,Agent A,2026-03-11,2026-03-15,4,2,Low,Email,Canada
66,1917,Slow Performance,Pending,Agent B,2026-04-03,2026-04-06,3,2,High,Email,Canada
67,1431,Payment Failure,Resolved,Agent A,2025-10-30,2025-11-01,2,3,Low,Call,India
68,1531,Login Issue,Resolved,Agent B,2026-02-20,2026-02-20,0,3,Medium,Call,UK
69,1273,Login Issue,Resolved,Agent C,2026-02-21,2026-02-24,3,5,Low,Chat,India
70,1268,Login Issue,Resolved,Agent B,2025-10-31,2025-11-05,5,4,Low,Email,US
71,1584,Payment Failure,Pending,Agent C,2025-12-01,2025-12-04,3,4,High,Email,Canada
72,1465,Login Issue,Pending,Agent C,2026-02-01,2026-02-06,5,5,Low,Call,India
73,1288,Login Issue,Escalated,Agent B,2026-03-25,2026-03-25,0,4,High,Call,India
74,1699,Slow Performance,Resolved,Agent B,2025-11-18,2025-11-22,4,5,High,Email,Canada
75,1629,Login Issue,Escalated,Agent A,2026-02-04,2026-02-06,2,2,Medium,Email,UK
76,1663,Payment Failure,Resolved,Agent B,2025-10-20,2025-10-23,3,2,Medium,Call,Canada
77,1419,Account Locked,Escalated,Agent C,2026-02-19,2026-02-24,5,1,Low,Email,UK
78,1012,Account Locked,Resolved,Agent B,2025-12-19,2025-12-22,3,3,Low,Email,India
79,1377,Slow Performance,Pending,Agent B,2026-04-13,2026-04-14,1,3,Low,Call,US
80,1941,Account Locked,Resolved,Agent C,2026-02-28,2026-03-04,4,2,High,Call,Canada
81,1821,Slow Performance,Escalated,Agent C,2026-01-23,2026-01-27,4,5,High,Email,Canada
82,1036,Bug,Pending,Agent A,2025-12-08,2025-12-11,3,5,Low,Email,US
83,1776,Account Locked,Pending,Agent B,2026-01-26,2026-01-28,2,4,Medium,Call,Canada
84,1237,Payment Failure,Escalated,Agent A,2026-03-17,2026-03-21,4,1,Low,Chat,US
85,1399,Payment Failure,Escalated,Agent C,2025-10-29,2025-11-02,4,1,Medium,Chat,Canada
